.
├── [1.3K]  CHANGELOG.md
├── [ 238]  Catalog.xml
├── [  96]  EDISchema
│   └── [ 128]  v4
│       ├── [ 18K]  211.X.004.010.xml
│       └── [ 59K]  810.X.004.010.xml
├── [ 337]  FreightTrustSchemas.iml
├── [ 287]  Makefile
├── [2.4K]  README.md
├── [ 128]  Registry
│   └── [  96]  FpML
│       └── [ 128]  5.0.0
│           ├── [1.3K]  confirmation
│           │   ├── [  98]  FpML.spp
│           │   ├── [ 20K]  Readme.txt
│           │   ├── [ 480]  business-processes
│           │   │   ├── [ 192]  allocation
│           │   │   │   ├── [7.9K]  eqs-ex09-compounding-swap.xml
│           │   │   │   ├── [9.4K]  eqs-ex10-short-form-interestLeg-driving-schedule-dates.xml
│           │   │   │   ├── [ 12K]  eqs-ex11-on-european-index-underlyer-short-form.xml
│           │   │   │   ├── [ 13K]  eqs-ex12-on-european-index-underlyer-short-form.xml
│           │   │   │   ├── [ 15K]  eqs-ex13-pan-asia-interdealer-share-swap-short-form.xml
│           │   │   │   ├── [ 15K]  eqs-ex14-european-interdealer-share-swap-short-form.xml
│           │   │   │   ├── [ 15K]  eqs-ex15-forward-starting-pre-european-interdealer-share-swap-short-form.xml
│           │   │   │   ├── [ 15K]  eqs-ex16-forward-starting-post-european-interdealer-share-swap-short-form.xml
│           │   │   │   ├── [9.3K]  eqs-ex17-cfd.xml
│           │   │   │   ├── [ 13K]  eqs-ex18-pan-asia-interdealer-index-swap-short-form.xml
│           │   │   │   ├── [ 13K]  eqs-ex19-european-interdealer-fair-value-share-swap-short-form.xml
│           │   │   │   ├── [ 16K]  trs-ex01-equity-basket.xml
│           │   │   │   ├── [ 17K]  trs-ex02-single-equity.xml
│           │   │   │   ├── [ 14K]  trs-ex03-single-stock-execution-swap-with-fixing-and-dividend-payment-dates.xml
│           │   │   │   └── [ 11K]  trs-ex04-index-ios.xml
│           │   │   ├── [2.2K]  fx-derivatives
│           │   │   │   ├── [4.5K]  dcd-ex01-dual-currency-deposit.xml
│           │   │   │   ├── [3.2K]  fx-ex01-fx-spot.xml
│           │   │   │   ├── [3.8K]  fx-ex02-spot-cross-w-side-rates.xml
│           │   │   │   ├── [3.3K]  fx-ex03-fx-fwd.xml
│           │   │   │   ├── [4.9K]  fx-ex04-fx-fwd-w-settlement.xml
│           │   │   │   ├── [3.7K]  fx-ex05-fx-fwd-w-ssi.xml
│           │   │   │   ├── [6.7K]  fx-ex06-fx-fwd-w-splits.xml
│           │   │   │   ├── [4.4K]  fx-ex07-non-deliverable-forward.xml
│           │   │   │   ├── [4.3K]  fx-ex08-fx-swap.xml
│           │   │   │   ├── [7.2K]  fx-ex09-euro-opt.xml
│           │   │   │   ├── [7.6K]  fx-ex10-amer-opt.xml
│           │   │   │   ├── [6.8K]  fx-ex11-non-deliverable-option.xml
│           │   │   │   ├── [5.3K]  fx-ex12-fx-barrier-option.xml
│           │   │   │   ├── [6.3K]  fx-ex13-fx-dbl-barrier-option.xml
│           │   │   │   ├── [4.0K]  fx-ex14-euro-digital-option.xml
│           │   │   │   ├── [4.6K]  fx-ex15-euro-range-digital-option.xml
│           │   │   │   ├── [4.9K]  fx-ex16-one-touch-option.xml
│           │   │   │   ├── [4.9K]  fx-ex17-no-touch-option.xml
│           │   │   │   ├── [6.1K]  fx-ex18-double-one-touch-option.xml
│           │   │   │   ├── [6.0K]  fx-ex19-double-no-touch-option.xml
│           │   │   │   ├── [6.1K]  fx-ex20-avg-rate-option-parametric.xml
│           │   │   │   ├── [5.9K]  fx-ex21-avg-rate-option-parametric-plus-rate-observation.xml
│           │   │   │   ├── [8.2K]  fx-ex22-avg-rate-option-specific.xml
│           │   │   │   ├── [9.7K]  fx-ex23-straddle.xml
│           │   │   │   ├── [7.6K]  fx-ex24-delta-hedge.xml
│           │   │   │   ├── [7.0K]  fx-ex25-option-strategyComponentIdentifier.xml
│           │   │   │   ├── [5.0K]  fx-ex26-fxswap-multiple-USIs.xml
│           │   │   │   ├── [3.3K]  fx-ex27-flexible-term-forward.xml
│           │   │   │   ├── [4.5K]  fx-ex28-non-deliverable-w-disruption.xml
│           │   │   │   ├── [5.3K]  fx-ex29-fx-swap-with-multiple-identifiers.xml
│           │   │   │   ├── [4.5K]  fx-ex30-variance-swap.xml
│           │   │   │   ├── [4.3K]  fx-ex31-volatility-swap.xml
│           │   │   │   ├── [7.4K]  fx-ex32-forward-volatility-agreement.xml
│           │   │   │   ├── [7.7K]  fx-ex33-target.xml
│           │   │   │   ├── [5.2K]  fx-ex34-target-digital.xml
│           │   │   │   ├── [ 14K]  fx-ex35-target-pivot-settlement-period-schedule.xml
│           │   │   │   ├── [7.2K]  fx-ex35-target-pivot.xml
│           │   │   │   ├── [7.0K]  fx-ex36-target-leverage.xml
│           │   │   │   ├── [6.1K]  fx-ex37-target-knockout.xml
│           │   │   │   ├── [9.1K]  fx-ex38-target-rebate.xml
│           │   │   │   ├── [4.5K]  fx-ex39-target-split.xml
│           │   │   │   ├── [4.9K]  fx-ex40-target-accelerated.xml
│           │   │   │   ├── [ 12K]  fx-ex41-target-bonus-collar-settlement-period-schedule.xml
│           │   │   │   ├── [7.9K]  fx-ex41-target-bonus-collar.xml
│           │   │   │   ├── [7.2K]  fx-ex42-target-eki.xml
│           │   │   │   ├── [ 15K]  fx-ex43-target-eki-settlement-period-schedule-references.xml
│           │   │   │   ├── [ 14K]  fx-ex43-target-eki-settlement-period-schedule.xml
│           │   │   │   ├── [7.0K]  fx-ex43-target-eki.xml
│           │   │   │   ├── [6.1K]  fx-ex44-accrual-forward.xml
│           │   │   │   ├── [7.3K]  fx-ex45-accrual-forward-leverage.xml
│           │   │   │   ├── [8.9K]  fx-ex46-accrual-forward-american-lose-boost.xml
│           │   │   │   ├── [5.3K]  fx-ex47-accrual-forward-european-fading-forward.xml
│           │   │   │   ├── [7.9K]  fx-ex48-accrual-option-strategy-fading-extra.xml
│           │   │   │   ├── [ 13K]  fx-ex49-accrual-forward-boost-strip-settlement-period-schedule.xml
│           │   │   │   ├── [ 11K]  fx-ex49-accrual-forward-boost-strip.xml
│           │   │   │   ├── [5.4K]  fx-ex50-accrual-forward-double-accrual.xml
│           │   │   │   ├── [ 19K]  fx-ex51-accrual-forward-american-keep-double-multi-settlement-settlement-period-schedule.xml
│           │   │   │   ├── [ 12K]  fx-ex51-accrual-forward-american-keep-double-multi-settlement.xml
│           │   │   │   ├── [6.8K]  fx-ex52-accrual-forward-collar.xml
│           │   │   │   ├── [7.5K]  fx-ex53-accrual-forward-variable-strike.xml
│           │   │   │   ├── [6.6K]  fx-ex54-accrual-option-american.xml
│           │   │   │   ├── [6.8K]  fx-ex55-accrual-option-average-strike.xml
│           │   │   │   ├── [7.2K]  fx-ex56-accrual-option-average-rate.xml
│           │   │   │   ├── [7.7K]  fx-ex57-accrual-digital-option-american.xml
│           │   │   │   ├── [6.7K]  fx-ex58-accrual-range-accrual-european.xml
│           │   │   │   ├── [4.9K]  fx-ex59-accrual-range-accrual-european.xml
│           │   │   │   ├── [3.1K]  td-ex01-simple-term-deposit.xml
│           │   │   │   └── [5.4K]  td-ex02-term-deposit-w-settlement-etc.xml
│           │   │   ├── [ 224]  inflation-swaps
│           │   │   │   ├── [8.7K]  inflation-swap-ex01-yoy.xml
│           │   │   │   ├── [ 11K]  inflation-swap-ex02-yoy-bond-reference.xml
│           │   │   │   ├── [ 11K]  inflation-swap-ex03-yoy-initial-level.xml
│           │   │   │   ├── [9.7K]  inflation-swap-ex04-yoy-interp.xml
│           │   │   │   └── [8.1K]  inflation-swap-ex05-zc.xml
│           │   │   ├── [1.2K]  interest-rate-derivatives
│           │   │   │   ├── [7.5K]  ird-ex01-vanilla-swap.xml
│           │   │   │   ├── [ 18K]  ird-ex02-stub-amort-swap.xml
│           │   │   │   ├── [ 15K]  ird-ex03-compound-swap.xml
│           │   │   │   ├── [8.0K]  ird-ex04-arrears-stepup-fee-swap.xml
│           │   │   │   ├── [8.9K]  ird-ex05-long-stub-swap.xml
│           │   │   │   ├── [ 18K]  ird-ex06-xccy-swap.xml
│           │   │   │   ├── [7.4K]  ird-ex07-ois-swap.xml
│           │   │   │   ├── [2.8K]  ird-ex08-fra.xml
│           │   │   │   ├── [9.5K]  ird-ex09-euro-swaption-explicit.xml
│           │   │   │   ├── [ 10K]  ird-ex10-euro-swaption-relative.xml
│           │   │   │   ├── [9.7K]  ird-ex11-euro-swaption-partial-auto-ex.xml
│           │   │   │   ├── [ 11K]  ird-ex12-euro-swaption-straddle-cash.xml
│           │   │   │   ├── [ 21K]  ird-ex13-euro-swaption-cash-with-cfs.xml
│           │   │   │   ├── [ 10K]  ird-ex14-berm-swaption.xml
│           │   │   │   ├── [ 11K]  ird-ex15-amer-swaption.xml
│           │   │   │   ├── [9.0K]  ird-ex16-mand-term-swap.xml
│           │   │   │   ├── [ 10K]  ird-ex17-opt-euro-term-swap.xml
│           │   │   │   ├── [ 20K]  ird-ex18-opt-berm-term-swap.xml
│           │   │   │   ├── [ 11K]  ird-ex19-opt-amer-term-swap.xml
│           │   │   │   ├── [8.9K]  ird-ex20-euro-cancel-swap.xml
│           │   │   │   ├── [8.9K]  ird-ex21-euro-extend-swap.xml
│           │   │   │   ├── [5.8K]  ird-ex22-cap.xml
│           │   │   │   ├── [5.8K]  ird-ex23-floor.xml
│           │   │   │   ├── [6.5K]  ird-ex24-collar.xml
│           │   │   │   ├── [9.7K]  ird-ex25-fxnotional-swap.xml
│           │   │   │   ├── [ 29K]  ird-ex26-fxnotional-swap-with-cfs.xml
│           │   │   │   ├── [7.5K]  ird-ex27-inverse-floater.xml
│           │   │   │   ├── [2.1K]  ird-ex28-bullet-payments.xml
│           │   │   │   ├── [9.7K]  ird-ex29-non-deliverable-settlement-swap.xml
│           │   │   │   ├── [ 21K]  ird-ex30-swap-comp-avg-relative-date.xml
│           │   │   │   ├── [ 11K]  ird-ex31-non-deliverable-settlement-swap.xml
│           │   │   │   ├── [9.3K]  ird-ex32-zero-coupon-swap.xml
│           │   │   │   ├── [ 13K]  ird-ex33-BRL-CDI-swap.xml
│           │   │   │   ├── [7.4K]  ird-ex34-MXN-swap.xml
│           │   │   │   ├── [8.7K]  ird-ex35-inverse-floater-inverse-vs-floating.xml
│           │   │   │   └── [ 11K]  ird-ex36-amer-swaption-pred-clearing.xml
│           │   │   ├── [2.0K]  loan
│           │   │   │   ├── [4.4K]  Loan_AccrFeeChng_ex1.xml
│           │   │   │   ├── [4.2K]  Loan_AccrFeeChng_ex2.xml
│           │   │   │   ├── [4.2K]  Loan_AccrFeeChng_ex3.xml
│           │   │   │   ├── [6.4K]  Loan_AccrFeePay_ex1.xml
│           │   │   │   ├── [5.4K]  Loan_AccrFeePay_ex2.xml
│           │   │   │   ├── [8.1K]  Loan_Bulk_ex100.xml
│           │   │   │   ├── [5.7K]  Loan_IntPay_ex1.xml
│           │   │   │   ├── [4.6K]  Loan_LCAdj_ex1.xml
│           │   │   │   ├── [5.1K]  Loan_LCFeePay_ex1_1.xml
│           │   │   │   ├── [4.4K]  Loan_LCFeePay_ex1_2.xml
│           │   │   │   ├── [5.1K]  Loan_LCFeePay_ex2.xml
│           │   │   │   ├── [5.0K]  Loan_LCIss_ex1.xml
│           │   │   │   ├── [5.0K]  Loan_LCIss_ex2.xml
│           │   │   │   ├── [5.5K]  Loan_LCIss_ex3.xml
│           │   │   │   ├── [5.4K]  Loan_LCIss_ex4.xml
│           │   │   │   ├── [4.3K]  Loan_NonRecFeePay_ex1.xml
│           │   │   │   ├── [8.4K]  Loan_Roll_ex1.xml
│           │   │   │   ├── [ 22K]  Loan_Roll_ex10.xml
│           │   │   │   ├── [ 12K]  Loan_Roll_ex11.xml
│           │   │   │   ├── [ 13K]  Loan_Roll_ex12.xml
│           │   │   │   ├── [ 12K]  Loan_Roll_ex13.xml
│           │   │   │   ├── [ 13K]  Loan_Roll_ex2.xml
│           │   │   │   ├── [9.8K]  Loan_Roll_ex3.xml
│           │   │   │   ├── [ 15K]  Loan_Roll_ex4.xml
│           │   │   │   ├── [ 17K]  Loan_Roll_ex5.xml
│           │   │   │   ├── [ 16K]  Loan_Roll_ex6.xml
│           │   │   │   ├── [ 13K]  Loan_Roll_ex7.xml
│           │   │   │   ├── [8.8K]  Loan_Roll_ex8.xml
│           │   │   │   ├── [ 15K]  Loan_Roll_ex9.xml
│           │   │   │   ├── [4.7K]  loan_party_ex100.xml
│           │   │   │   ├── [4.7K]  loan_party_ex101.xml
│           │   │   │   ├── [7.6K]  loan_party_ex102.xml
│           │   │   │   ├── [3.4K]  loan_trade_ex001.xml
│           │   │   │   ├── [1.5K]  loan_trade_ex002.xml
│           │   │   │   ├── [1.7K]  loan_trade_ex003.xml
│           │   │   │   ├── [1.4K]  loan_trade_ex004.xml
│           │   │   │   ├── [2.6K]  loan_trade_ex005.xml
│           │   │   │   ├── [3.1K]  loan_trade_ex006.xml
│           │   │   │   ├── [2.8K]  loan_trade_ex007.xml
│           │   │   │   ├── [3.3K]  loan_trade_ex008.xml
│           │   │   │   ├── [3.0K]  loan_trade_ex009.xml
│           │   │   │   ├── [3.3K]  loan_trade_ex010.xml
│           │   │   │   ├── [3.0K]  loan_trade_ex011.xml
│           │   │   │   ├── [3.2K]  loan_trade_ex012.xml
│           │   │   │   ├── [3.2K]  loan_trade_ex013.xml
│           │   │   │   ├── [3.1K]  loan_trade_ex014.xml
│           │   │   │   ├── [3.1K]  loan_trade_ex015.xml
│           │   │   │   ├── [3.4K]  loan_trade_ex016.xml
│           │   │   │   ├── [4.5K]  loan_trade_ex017.xml
│           │   │   │   ├── [4.2K]  loan_trade_ex018.xml
│           │   │   │   ├── [7.0K]  loan_trade_ex100.xml
│           │   │   │   ├── [6.6K]  loan_trade_ex101.xml
│           │   │   │   ├── [6.6K]  loan_trade_ex102.xml
│           │   │   │   ├── [ 11K]  loan_trade_ex103.xml
│           │   │   │   ├── [6.7K]  loan_trade_ex104.xml
│           │   │   │   ├── [7.7K]  loan_trade_ex105.xml
│           │   │   │   ├── [5.9K]  loan_trade_ex106.xml
│           │   │   │   ├── [7.7K]  loan_trade_ex107.xml
│           │   │   │   ├── [8.8K]  loan_trade_ex108.xml
│           │   │   │   ├── [8.4K]  loan_trade_ex109.xml
│           │   │   │   ├── [6.1K]  loan_trade_ex110.xml
│           │   │   │   ├── [ 13K]  loan_trade_ex111.xml
│           │   │   │   └── [ 13K]  loan_trade_ex112.xml
│           │   │   ├── [ 320]  repo
│           │   │   │   ├── [3.8K]  repo-ex01-repo-fixed-rate.xml
│           │   │   │   ├── [2.9K]  repo-ex02-repo-open-fixed-rate.xml
│           │   │   │   ├── [3.7K]  repo-ex03-repo-fixed-rate.xml
│           │   │   │   ├── [3.9K]  repo-ex04-repo-floating-rate.xml
│           │   │   │   ├── [3.7K]  repo-ex05-repo-fixed-rate.xml
│           │   │   │   ├── [3.7K]  repo-ex06-repo-fixed-rate.xml
│           │   │   │   ├── [3.2K]  repo-ex07-repo-triparty-float-rate.xml
│           │   │   │   └── [3.0K]  repo-ex08-repo-triparty-fixed-rate.xml
│           │   │   ├── [ 128]  securities
│           │   │   │   ├── [2.3K]  sec-ex001-trade-execution-future.xml
│           │   │   │   └── [2.4K]  sec-ex002-trade-execution-exchange-traded-option.xml
│           │   │   ├── [ 288]  variance-swaps
│           │   │   │   ├── [5.3K]  eqvs-ex01-variance-swap-index.xml
│           │   │   │   ├── [5.2K]  eqvs-ex02-variance-swap-single-stock.xml
│           │   │   │   ├── [4.9K]  eqvs-ex03-conditional-variance-swap.xml
│           │   │   │   ├── [ 11K]  eqvs-ex04-dispersion-variance-swap.xml
│           │   │   │   ├── [7.5K]  eqvs-ex05-dispersion-variance-swap-transaction-supplement.xml
│           │   │   │   ├── [6.6K]  eqvs-ex06-variance-option-transaction-supplement.xml
│           │   │   │   └── [6.9K]  eqvs-ex07-variance-option-transaction-supplement-pred-clearing.xml
│           │   │   └── [ 128]  volatility-swaps
│           │   │       ├── [6.0K]  eqvls-ex01-volatility-swap-index-matrix.xml
│           │   │       └── [5.4K]  eqvls-ex02-volatility-swap-index-mca.xml
│           │   ├── [ 128]  validation
│           │   │   ├── [ 53K]  changes.pdf
│           │   │   └── [9.9K]  invalid-testcases
│           │   │       ├── [7.2K]  invalid-cd-1-01.xml
│           │   │       ├── [7.7K]  invalid-cd-10-01.xml
│           │   │       ├── [7.0K]  invalid-cd-11-01.xml
│           │   │       ├── [6.9K]  invalid-cd-12-01.xml
│           │   │       ├── [7.2K]  invalid-cd-13-01.xml
│           │   │       ├── [6.8K]  invalid-cd-14-01.xml
│           │   │       ├── [6.5K]  invalid-cd-15-01.xml
│           │   │       ├── [6.5K]  invalid-cd-16-01.xml
│           │   │       ├── [6.8K]  invalid-cd-17-01.xml
│           │   │       ├── [6.8K]  invalid-cd-18-01.xml
│           │   │       ├── [7.3K]  invalid-cd-19-01.xml
│           │   │       ├── [7.3K]  invalid-cd-19-02.xml
│           │   │       ├── [7.3K]  invalid-cd-19-03.xml
│           │   │       ├── [7.3K]  invalid-cd-19-04.xml
│           │   │       ├── [6.7K]  invalid-cd-19-05.xml
│           │   │       ├── [7.0K]  invalid-cd-19-06.xml
│           │   │       ├── [7.0K]  invalid-cd-19-07.xml
│           │   │       ├── [6.9K]  invalid-cd-1b-01.xml
│           │   │       ├── [7.4K]  invalid-cd-2-01.xml
│           │   │       ├── [7.3K]  invalid-cd-20-01.xml
│           │   │       ├── [3.8K]  invalid-cd-21-01.xml
│           │   │       ├── [3.9K]  invalid-cd-21-02.xml
│           │   │       ├── [3.8K]  invalid-cd-21-03.xml
│           │   │       ├── [3.9K]  invalid-cd-21-04.xml
│           │   │       ├── [3.8K]  invalid-cd-21-05.xml
│           │   │       ├── [3.8K]  invalid-cd-21-06.xml
│           │   │       ├── [3.9K]  invalid-cd-21-07.xml
│           │   │       ├── [3.9K]  invalid-cd-21-08.xml
│           │   │       ├── [3.9K]  invalid-cd-21-09.xml
│           │   │       ├── [4.0K]  invalid-cd-21-10.xml
│           │   │       ├── [3.9K]  invalid-cd-21-11.xml
│           │   │       ├── [4.9K]  invalid-cd-21-12.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-01.xml
│           │   │       ├── [3.4K]  invalid-cd-21b-02.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-03.xml
│           │   │       ├── [3.4K]  invalid-cd-21b-04.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-05.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-06.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-07.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-08.xml
│           │   │       ├── [3.3K]  invalid-cd-21b-09.xml
│           │   │       ├── [4.5K]  invalid-cd-21b-10.xml
│           │   │       ├── [3.4K]  invalid-cd-21b-11.xml
│           │   │       ├── [3.8K]  invalid-cd-22-01.xml
│           │   │       ├── [3.8K]  invalid-cd-22-02.xml
│           │   │       ├── [3.7K]  invalid-cd-22-03.xml
│           │   │       ├── [3.7K]  invalid-cd-22-04.xml
│           │   │       ├── [6.2K]  invalid-cd-23-01.xml
│           │   │       ├── [6.2K]  invalid-cd-24-01.xml
│           │   │       ├── [6.8K]  invalid-cd-24-02.xml
│           │   │       ├── [7.1K]  invalid-cd-24-03.xml
│           │   │       ├── [7.2K]  invalid-cd-24-04.xml
│           │   │       ├── [7.2K]  invalid-cd-25-01.xml
│           │   │       ├── [7.1K]  invalid-cd-25-02.xml
│           │   │       ├── [7.2K]  invalid-cd-25-03.xml
│           │   │       ├── [7.2K]  invalid-cd-25-04.xml
│           │   │       ├── [7.1K]  invalid-cd-26-01.xml
│           │   │       ├── [7.1K]  invalid-cd-26-02.xml
│           │   │       ├── [7.1K]  invalid-cd-27-01.xml
│           │   │       ├── [7.1K]  invalid-cd-27-02.xml
│           │   │       ├── [7.4K]  invalid-cd-28-01.xml
│           │   │       ├── [7.4K]  invalid-cd-29-01.xml
│           │   │       ├── [7.4K]  invalid-cd-30-01.xml
│           │   │       ├── [7.4K]  invalid-cd-30-02.xml
│           │   │       ├── [6.9K]  invalid-cd-31-01.xml
│           │   │       ├── [6.9K]  invalid-cd-31-02.xml
│           │   │       ├── [7.1K]  invalid-cd-32-01.xml
│           │   │       ├── [7.2K]  invalid-cd-32-02.xml
│           │   │       ├── [7.5K]  invalid-cd-33-01.xml
│           │   │       ├── [7.5K]  invalid-cd-33-02.xml
│           │   │       ├── [6.9K]  invalid-cd-34-01.xml
│           │   │       ├── [6.3K]  invalid-cd-35-01.xml
│           │   │       ├── [7.7K]  invalid-cd-36-01.xml
│           │   │       ├── [6.9K]  invalid-cd-37-01.xml
│           │   │       ├── [8.2K]  invalid-cd-38-01.xml
│           │   │       ├── [8.2K]  invalid-cd-39-01.xml
│           │   │       ├── [7.4K]  invalid-cd-3b-01.xml
│           │   │       ├── [6.6K]  invalid-cd-40-01.xml
│           │   │       ├── [7.2K]  invalid-cd-41-01.xml
│           │   │       ├── [5.5K]  invalid-cd-42-01.xml
│           │   │       ├── [ 10K]  invalid-cd-44-01.xml
│           │   │       ├── [7.9K]  invalid-cd-4b-01.xml
│           │   │       ├── [3.7K]  invalid-cd-5-01.xml
│           │   │       ├── [3.7K]  invalid-cd-5-02.xml
│           │   │       ├── [6.9K]  invalid-cd-6-01.xml
│           │   │       ├── [7.1K]  invalid-cd-7-01.xml
│           │   │       ├── [6.8K]  invalid-cd-8-01.xml
│           │   │       ├── [3.7K]  invalid-cd-9-01.xml
│           │   │       ├── [6.7K]  invalid-eqd-10-01.xml
│           │   │       ├── [6.8K]  invalid-eqd-12-01.xml
│           │   │       ├── [7.6K]  invalid-eqd-13-01.xml
│           │   │       ├── [5.6K]  invalid-eqd-14-01.xml
│           │   │       ├── [7.0K]  invalid-eqd-15-01.xml
│           │   │       ├── [7.7K]  invalid-eqd-17-01.xml
│           │   │       ├── [7.6K]  invalid-eqd-17-02.xml
│           │   │       ├── [6.6K]  invalid-eqd-18-01.xml
│           │   │       ├── [6.5K]  invalid-eqd-18-02.xml
│           │   │       ├── [5.0K]  invalid-eqd-18-03.xml
│           │   │       ├── [8.0K]  invalid-eqd-19-01.xml
│           │   │       ├── [7.6K]  invalid-eqd-2-01.xml
│           │   │       ├── [7.7K]  invalid-eqd-20-01.xml
│           │   │       ├── [6.1K]  invalid-eqd-20-02.xml
│           │   │       ├── [7.5K]  invalid-eqd-22-01.xml
│           │   │       ├── [8.2K]  invalid-eqd-24-01.xml
│           │   │       ├── [5.9K]  invalid-eqd-25-01.xml
│           │   │       ├── [7.6K]  invalid-eqd-26-01.xml
│           │   │       ├── [7.3K]  invalid-eqd-26b-01.xml
│           │   │       ├── [7.6K]  invalid-eqd-27-01.xml
│           │   │       ├── [7.7K]  invalid-eqd-28-01.xml
│           │   │       ├── [7.5K]  invalid-eqd-29-01.xml
│           │   │       ├── [7.4K]  invalid-eqd-3-01.xml
│           │   │       ├── [8.1K]  invalid-eqd-31-01.xml
│           │   │       ├── [6.7K]  invalid-eqd-4-01.xml
│           │   │       ├── [6.9K]  invalid-eqd-6-01.xml
│           │   │       ├── [6.7K]  invalid-eqd-8-01.xml
│           │   │       ├── [6.7K]  invalid-eqd-8-02.xml
│           │   │       ├── [7.0K]  invalid-eqd-8-03.xml
│           │   │       ├── [6.7K]  invalid-eqd-9-01.xml
│           │   │       ├── [6.3K]  invalid-fx-10-01.xml
│           │   │       ├── [6.3K]  invalid-fx-10-02.xml
│           │   │       ├── [9.4K]  invalid-fx-11-01.xml
│           │   │       ├── [6.7K]  invalid-fx-12-01.xml
│           │   │       ├── [5.4K]  invalid-fx-14-01.xml
│           │   │       ├── [6.5K]  invalid-fx-14-02.xml
│           │   │       ├── [3.9K]  invalid-fx-19-01.xml
│           │   │       ├── [3.6K]  invalid-fx-20-01.xml
│           │   │       ├── [4.5K]  invalid-fx-21-01.xml
│           │   │       ├── [7.5K]  invalid-fx-22-01.xml
│           │   │       ├── [8.4K]  invalid-fx-22-02.xml
│           │   │       ├── [6.5K]  invalid-fx-22-03.xml
│           │   │       ├── [7.5K]  invalid-fx-23-01.xml
│           │   │       ├── [5.6K]  invalid-fx-23-02.xml
│           │   │       ├── [4.3K]  invalid-fx-26-01.xml
│           │   │       ├── [4.5K]  invalid-fx-27-01.xml
│           │   │       ├── [4.2K]  invalid-fx-27-02.xml
│           │   │       ├── [4.4K]  invalid-fx-3-01.xml
│           │   │       ├── [3.6K]  invalid-fx-30-01.xml
│           │   │       ├── [5.2K]  invalid-fx-32-01.xml
│           │   │       ├── [3.2K]  invalid-fx-33-01.xml
│           │   │       ├── [3.2K]  invalid-fx-33-02.xml
│           │   │       ├── [8.8K]  invalid-fx-36-01.xml
│           │   │       ├── [8.8K]  invalid-fx-36-02.xml
│           │   │       ├── [4.1K]  invalid-fx-38-01.xml
│           │   │       ├── [4.1K]  invalid-fx-38-02.xml
│           │   │       ├── [5.1K]  invalid-fx-39-01.xml
│           │   │       ├── [3.7K]  invalid-fx-39-02.xml
│           │   │       ├── [4.4K]  invalid-fx-40-01.xml
│           │   │       ├── [4.5K]  invalid-fx-40-02.xml
│           │   │       ├── [6.3K]  invalid-fx-45-01.xml
│           │   │       ├── [6.0K]  invalid-fx-48-01.xml
│           │   │       ├── [4.8K]  invalid-fx-49-01.xml
│           │   │       ├── [4.4K]  invalid-fx-50-01.xml
│           │   │       ├── [6.8K]  invalid-fx-51-01.xml
│           │   │       ├── [8.3K]  invalid-fx-52-01.xml
│           │   │       ├── [5.1K]  invalid-fx-53-01.xml
│           │   │       ├── [5.1K]  invalid-fx-8-01.xml
│           │   │       ├── [5.1K]  invalid-fx-8-02.xml
│           │   │       ├── [6.4K]  invalid-fx-8-03.xml
│           │   │       ├── [6.2K]  invalid-fx-8-04.xml
│           │   │       ├── [6.3K]  invalid-fx-9-01.xml
│           │   │       ├── [8.2K]  invalid-ird-1-01.xml
│           │   │       ├── [8.4K]  invalid-ird-1-02.xml
│           │   │       ├── [ 11K]  invalid-ird-1-03.xml
│           │   │       ├── [ 11K]  invalid-ird-1-04.xml
│           │   │       ├── [7.6K]  invalid-ird-10-01.xml
│           │   │       ├── [7.6K]  invalid-ird-10-02.xml
│           │   │       ├── [9.0K]  invalid-ird-10-04.xml
│           │   │       ├── [9.1K]  invalid-ird-10-05.xml
│           │   │       ├── [7.7K]  invalid-ird-11-01.xml
│           │   │       ├── [7.5K]  invalid-ird-11-02.xml
│           │   │       ├── [7.6K]  invalid-ird-11-03.xml
│           │   │       ├── [9.0K]  invalid-ird-11-04.xml
│           │   │       ├── [9.0K]  invalid-ird-11-05.xml
│           │   │       ├── [8.4K]  invalid-ird-12-01.xml
│           │   │       ├── [8.4K]  invalid-ird-12-02.xml
│           │   │       ├── [8.3K]  invalid-ird-12-03.xml
│           │   │       ├── [9.4K]  invalid-ird-12-04.xml
│           │   │       ├── [ 19K]  invalid-ird-12-05.xml
│           │   │       ├── [9.5K]  invalid-ird-12-06.xml
│           │   │       ├── [6.6K]  invalid-ird-14-01.xml
│           │   │       ├── [6.6K]  invalid-ird-14-02.xml
│           │   │       ├── [9.5K]  invalid-ird-16-01.xml
│           │   │       ├── [9.8K]  invalid-ird-16-02.xml
│           │   │       ├── [9.5K]  invalid-ird-17-01.xml
│           │   │       ├── [9.5K]  invalid-ird-18-01.xml
│           │   │       ├── [9.5K]  invalid-ird-18-02.xml
│           │   │       ├── [6.8K]  invalid-ird-2-01.xml
│           │   │       ├── [6.9K]  invalid-ird-2-02.xml
│           │   │       ├── [9.7K]  invalid-ird-20-01.xml
│           │   │       ├── [8.9K]  invalid-ird-21-01.xml
│           │   │       ├── [8.9K]  invalid-ird-21-02.xml
